,City,Lat,Lon,Cloud,Humidity,MaxTemp,Windspeed
0,bugiri,0.5714,33.7417,97.0,42.0,84.94,7.47
1,sakaiminato,35.55,133.2333,75.0,100.0,55.4,6.91
2,castro,-24.7911,-50.0119,100.0,81.0,71.06,9.35
3,illoqqortoormiut,,,,,,
4,yellowknife,62.456,-114.3525,20.0,85.0,5.0,14.97
5,cambridge,43.3601,-80.3127,1.0,93.0,35.01,7.23
6,codrington,-38.2667,141.9667,100.0,78.0,62.35,9.13
7,leningradskiy,69.3833,178.4167,100.0,86.0,-14.82,2.46
8,fremont,37.5483,-121.9886,40.0,81.0,46.99,4.61
9,punta arenas,-53.15,-70.9167,40.0,70.0,44.6,18.41
10,itarantim,-15.6597,-40.0656,95.0,64.0,80.76,5.48
11,east london,-33.0153,27.9116,20.0,83.0,73.4,6.91
12,jamestown,42.097,-79.2353,1.0,63.0,23.0,1.66
13,mlonggo,-6.5333,110.7,40.0,79.0,84.2,4.61
14,viligili,,,,,,
15,distraccion,10.8969,-72.8861,68.0,69.0,77.68,4.61
16,ilulissat,69.2167,-51.1,75.0,63.0,19.4,5.75
17,asau,46.4333,26.4,87.0,47.0,37.0,0.89
18,puerto montt,-41.4698,-72.9447,40.0,100.0,48.2,3.44
19,lorengau,-2.0226,147.2712,100.0,72.0,83.03,5.55
20,wajid,3.8093,43.2471,0.0,38.0,91.63,14.99
21,kapaa,22.0752,-159.319,90.0,83.0,70.0,16.11
22,quebo,11.3333,-14.9333,0.0,11.0,101.08,6.17
23,touros,-5.1989,-35.4608,40.0,65.0,84.2,11.5
24,krasnovishersk,60.4078,57.082,100.0,95.0,26.87,6.26
25,mataura,-46.1927,168.8643,74.0,90.0,55.0,5.01
26,qaanaaq,77.484,-69.3632,82.0,96.0,-9.24,4.23
27,ushuaia,-54.8,-68.3,75.0,93.0,37.4,17.27
28,turukhansk,65.8167,87.9833,8.0,80.0,-10.46,10.42
29,taolanaro,,,,,,
30,richards bay,-28.783,32.0377,0.0,63.0,83.44,11.88
31,saint-philippe,-21.3585,55.7679,20.0,61.0,84.2,24.16
32,busselton,-33.65,115.3333,0.0,63.0,72.0,8.75
33,nushki,29.5542,66.0215,96.0,15.0,83.75,15.7
34,amderma,,,,,,
35,oranjemund,-28.55,16.4333,0.0,74.0,67.37,25.9
36,geraldton,-28.7667,114.6,5.0,73.0,75.2,12.66
37,bereznik,62.8551,42.7072,100.0,82.0,21.11,7.58
38,kirakira,-10.4544,161.9205,86.0,81.0,80.17,3.06
39,carnarvon,-24.8667,113.6333,0.0,78.0,82.4,8.05
40,barbar,,,,,,
41,xining,36.6167,101.7667,100.0,42.0,28.09,20.74
42,tasiilaq,65.6145,-37.6368,90.0,93.0,24.8,39.12
43,saleaula,,,,,,
44,longyearbyen,78.2186,15.6401,75.0,68.0,19.4,12.66
45,harnai,30.1005,67.9374,44.0,25.0,77.22,7.36
46,ponazyrevo,58.3578,46.3142,100.0,89.0,23.4,8.84
47,shakawe,-18.3667,21.85,74.0,43.0,85.48,6.55
48,nanortalik,60.1432,-45.2371,100.0,98.0,35.19,15.23
49,hithadhoo,-0.6,73.0833,100.0,72.0,82.27,8.88
50,saskylakh,71.9167,114.0833,100.0,100.0,-27.29,8.05
51,albany,42.6001,-73.9662,0.0,35.0,34.0,6.64
52,rikitea,-23.1203,-134.9692,100.0,75.0,79.66,8.59
53,khatanga,71.9667,102.5,70.0,97.0,-35.3,8.41
54,novikovo,51.1537,37.8879,100.0,67.0,35.04,5.06
55,namibe,-15.1961,12.1522,15.0,68.0,78.46,10.89
56,laguna,38.421,-121.4238,1.0,93.0,41.0,3.44
57,lebowakgomo,-24.2,29.5,40.0,50.0,77.0,11.5
58,igarka,67.4667,86.5833,0.0,87.0,-23.71,9.57
59,ponta do sol,32.6667,-17.1,1.0,57.0,61.0,5.01
60,vila franca do campo,37.7167,-25.4333,20.0,67.0,60.8,14.97
61,khasan,42.4308,130.6434,100.0,98.0,33.82,14.63
62,port blair,11.6667,92.75,24.0,63.0,81.9,5.06
63,cap malheureux,-19.9842,57.6142,0.0,80.0,82.0,5.01
64,hay river,60.8156,-115.7999,100.0,79.0,12.2,13.8
65,praia da vitoria,38.7333,-27.0667,40.0,67.0,62.01,13.96
66,kahului,20.8947,-156.47,1.0,88.0,69.8,15.12
67,hobart,-42.8794,147.3294,75.0,59.0,62.6,11.5
68,guerrero negro,27.9769,-114.0611,0.0,88.0,58.3,8.88
69,mabaruma,8.2,-59.7833,40.0,88.0,77.0,6.91
70,bowen,-20.0167,148.2333,75.0,94.0,77.0,10.36
71,merauke,-8.4667,140.3333,100.0,82.0,81.12,7.38
72,port lincoln,-34.7333,135.8667,1.0,66.0,70.34,14.36
73,chinhoyi,-17.3667,30.2,80.0,54.0,79.41,2.24
74,ferrandina,40.5012,16.4547,75.0,81.0,48.2,9.22
75,barrow,71.2906,-156.7887,1.0,63.0,-16.6,4.61
76,tabiauea,,,,,,
77,krutinka,56.0055,71.5113,100.0,94.0,33.22,13.49
78,juneau,58.3019,-134.4197,93.0,95.0,28.0,1.25
79,eenhana,-17.4667,16.3333,100.0,57.0,80.6,6.33
80,marrakesh,31.6315,-8.0083,75.0,48.0,60.8,13.8
81,attawapiskat,,,,,,
82,te anau,-45.4167,167.7167,63.0,96.0,48.43,2.42
83,gold coast,-28.0,153.4333,75.0,94.0,73.99,19.57
84,bage,-31.3314,-54.1069,0.0,73.0,75.2,16.11
85,kodiak,57.79,-152.4072,90.0,93.0,30.2,8.59
86,souillac,-20.5167,57.5167,75.0,78.0,82.4,10.36
87,bargal,,,,,,
88,champerico,14.3,-91.9167,0.0,83.0,75.2,3.42
89,cherskiy,68.75,161.3,0.0,90.0,-21.19,3.89
90,constitucion,-35.3333,-72.4167,20.0,65.0,60.51,4.59
91,whitianga,-36.8333,175.7,78.0,71.0,59.0,5.99
92,hualmay,-11.0964,-77.6139,85.0,67.0,72.75,4.41
93,bredasdorp,-34.5322,20.0403,55.0,60.0,69.8,13.8
94,kieta,-6.2167,155.6333,100.0,81.0,79.99,2.59
95,baykit,61.67,96.37,77.0,89.0,5.34,4.83
96,georgetown,5.4112,100.3354,20.0,51.0,86.0,9.22
97,ostrovnoy,68.0531,39.5131,89.0,87.0,21.96,23.09
98,ribeira grande,38.5167,-28.7,75.0,88.0,60.8,16.11
99,grave,51.759,5.7388,75.0,46.0,46.99,3.44
100,grand-santi,4.25,-54.3833,78.0,65.0,82.04,3.98
101,daru,-9.0763,143.2092,96.0,84.0,80.51,7.87
102,cape town,-33.9258,18.4232,20.0,60.0,71.01,25.32
103,bethel,41.3712,-73.414,0.0,46.0,35.01,4.25
104,mahebourg,-20.4081,57.7,75.0,78.0,82.4,10.36
105,belushya guba,,,,,,
106,kopyevo,,,,,,
107,victoria,22.2855,114.1577,0.0,83.0,77.0,3.74
108,yumen,40.2833,97.2,100.0,17.0,33.6,13.51
109,kavieng,-2.5744,150.7967,100.0,75.0,83.32,9.06
110,belmonte,-15.8631,-38.8828,75.0,69.0,82.4,5.75
111,upernavik,72.7868,-56.1549,89.0,94.0,4.95,12.08
112,bilibino,68.0546,166.4372,0.0,75.0,-22.88,0.49
113,kabanjahe,3.1001,98.4908,75.0,89.0,82.4,3.44
114,port elizabeth,-33.918,25.5701,90.0,88.0,69.8,4.61
115,bluff,-46.6,168.3333,82.0,90.0,55.0,5.01
116,cidreira,-30.1811,-50.2056,0.0,73.0,76.33,18.7
117,ouadda,8.0777,22.4007,96.0,37.0,91.63,2.35
118,nome,64.5011,-165.4064,1.0,60.0,3.2,16.11
119,tiksi,71.6872,128.8694,80.0,94.0,-25.31,2.19
120,ixtapa,20.7,-105.2,1.0,88.0,59.0,4.61
121,gat,31.61,34.7642,32.0,42.0,77.0,1.99
122,caraballeda,10.6112,-66.8522,20.0,83.0,77.0,2.3
123,puerto colombia,10.9878,-74.9547,40.0,94.0,75.2,3.44
124,jiexiu,37.0244,111.9125,87.0,35.0,39.81,12.15
125,akyab,20.15,92.9,100.0,73.0,79.63,8.93
126,ballina,-28.8667,153.5667,100.0,94.0,71.6,5.75
127,tacoronte,28.4769,-16.4102,40.0,77.0,61.0,17.27
128,beisfjord,68.3751,17.5988,90.0,93.0,33.8,3.44
129,bambanglipuro,-7.95,110.2833,100.0,84.0,79.38,4.85
130,faanui,-16.4833,-151.75,54.0,65.0,82.92,7.67
131,los llanos de aridane,28.6585,-17.9182,20.0,52.0,68.0,14.97
132,salinas,36.6777,-121.6555,1.0,87.0,46.4,3.44
133,hilo,19.7297,-155.09,90.0,83.0,68.0,4.61
134,porto franco,-6.3383,-47.3992,84.0,79.0,80.15,0.92
135,lianran,24.9227,102.485,0.0,28.0,70.0,13.42
136,walvis bay,-22.9575,14.5053,9.0,84.0,64.99,7.0
137,astoria,46.1879,-123.8313,90.0,93.0,44.6,12.66
138,ketchikan,55.3422,-131.6461,90.0,93.0,30.2,4.97
139,mar del plata,-38.0023,-57.5575,90.0,94.0,64.0,3.44
140,englewood,39.6478,-104.9878,100.0,60.0,42.01,1.01
141,iskateley,67.6803,53.1512,79.0,85.0,0.14,7.07
142,port alfred,-33.5906,26.891,55.0,79.0,75.61,16.22
143,moree,-29.4667,149.85,40.0,78.0,71.6,10.36
144,kalianget,-7.05,113.9333,78.0,80.0,81.34,7.36
145,vila velha,-20.3297,-40.2925,40.0,69.0,82.0,2.39
146,puerto penasco,31.3167,-113.5333,0.0,45.0,66.07,2.84
147,liku,-0.7275,119.8922,100.0,89.0,76.87,1.1
148,hermanus,-34.4187,19.2345,55.0,86.0,64.0,3.0
149,bilma,18.6853,12.9164,0.0,8.0,103.62,1.05
150,saint-augustin,51.226,-58.6502,0.0,79.0,4.05,10.8
151,airai,-8.9266,125.4092,17.0,89.0,61.83,1.97
152,loukhi,66.0764,33.0381,99.0,94.0,31.37,8.59
153,vaini,-21.2,-175.2,20.0,94.0,77.0,3.44
154,marivan,35.5219,46.176,100.0,38.0,52.86,8.55
155,kaitangata,-46.2817,169.8464,24.0,95.0,49.15,6.82
156,sao domingos,-13.3983,-46.3183,11.0,70.0,78.44,4.99
157,taungdwingyi,20.0167,95.55,100.0,17.0,85.93,5.32
158,sabang,5.8933,95.3214,100.0,68.0,84.56,7.67
159,ancud,-41.8697,-73.8203,20.0,100.0,50.0,1.14
160,avarua,-21.2078,-159.775,84.0,94.0,75.2,1.14
161,batticaloa,7.7102,81.6924,99.0,81.0,80.98,10.58
162,dikson,73.5069,80.5464,91.0,92.0,-22.5,18.97
163,kashi,39.4547,75.9797,40.0,31.0,48.2,6.71
164,mehamn,71.0357,27.8492,99.0,84.0,32.88,20.42
165,terenos,-20.4422,-54.8603,40.0,69.0,78.8,13.8
166,beloha,-25.1667,45.05,59.0,34.0,92.98,11.63
167,borlange,,,,,,
168,birao,10.2849,22.7882,0.0,8.0,107.01,14.12
169,flinders,-34.5833,150.8552,100.0,91.0,72.0,5.01
170,butaritari,3.0707,172.7902,1.0,79.0,81.97,16.71
171,havoysund,70.9963,24.6622,75.0,74.0,32.0,13.8
172,timmins,48.4669,-81.3331,20.0,55.0,30.2,5.75
173,najran,17.4924,44.1277,0.0,10.0,93.2,9.22
174,vilyuysk,63.7553,121.6247,100.0,87.0,20.82,13.33
175,tuktoyaktuk,69.4541,-133.0374,97.0,99.0,-15.27,9.44
176,san cristobal,7.7669,-72.225,75.0,100.0,73.4,6.91
177,sainte-maxime,43.3,6.6333,0.0,40.0,55.99,8.05
178,bolonchen,,,,,,
179,sicuani,-14.2694,-71.2261,98.0,96.0,39.61,1.92
180,luderitz,-26.6481,15.1594,0.0,56.0,75.78,33.58
181,mezhdurechensk,53.6942,88.0603,100.0,96.0,32.5,3.65
182,skalistyy,,,,,,
183,zaysan,47.4667,84.8667,12.0,68.0,24.93,4.63
184,nuuk,64.1835,-51.7216,75.0,80.0,32.0,21.85
185,pilot butte,50.4668,-104.4178,100.0,60.0,41.0,8.05
186,valdez,1.2492,-78.9831,100.0,85.0,76.84,3.38
187,kawana waters,,,,,,
188,grand river south east,,,,,,
189,port hardy,50.6996,-127.4199,90.0,93.0,42.8,6.91
190,xuddur,4.1213,43.8894,32.0,36.0,90.25,12.82
191,fortuna,40.5982,-124.1573,90.0,100.0,43.0,6.91
192,puerto ayora,-0.7393,-90.3518,42.0,95.0,77.0,1.99
193,atuona,-9.8,-139.0333,26.0,75.0,79.57,10.58
194,ust-nera,64.5667,143.2,87.0,99.0,-3.46,4.52
195,nikolskoye,59.7035,30.7861,75.0,43.0,26.6,11.18
196,namatanai,-3.6667,152.4333,83.0,77.0,80.8,6.33
197,barentsburg,,,,,,
198,saldanha,-33.0117,17.9442,0.0,49.0,73.4,24.16
199,san patricio,28.017,-97.5169,20.0,87.0,51.8,6.91
200,port moresby,-9.4431,147.1797,75.0,83.0,80.6,3.44
201,pucara,-15.9803,-71.4606,75.0,87.0,51.8,1.14
202,tiarei,-17.5333,-149.3333,20.0,78.0,78.8,5.75
203,tumannyy,,,,,,
204,sandwick,60.0,-1.25,90.0,87.0,46.4,24.16
205,bouake,7.6895,-5.0218,20.0,58.0,86.0,6.91
206,mayo,38.8876,-76.5119,1.0,55.0,39.0,5.75
207,adamas,36.7333,24.4333,0.0,68.0,64.4,23.02
208,general roca,-39.0333,-67.5833,0.0,62.0,57.2,4.61
209,palabuhanratu,,,,,,
210,anaconda,46.1285,-112.9423,40.0,86.0,30.2,3.31
211,coihaique,-45.5752,-72.0662,40.0,76.0,51.8,14.97
212,hamilton,39.1834,-84.5333,1.0,69.0,33.01,6.91
213,sol-iletsk,51.1631,54.9918,100.0,93.0,29.17,14.85
214,ulaangom,49.9811,92.0667,75.0,93.0,6.84,3.85
215,roald,62.5833,6.1333,75.0,93.0,43.0,23.02
216,banda aceh,5.5577,95.3222,100.0,74.0,81.75,7.38
217,natal,-5.795,-35.2094,40.0,65.0,84.2,16.11
218,sambava,-14.2667,50.1667,100.0,83.0,81.27,10.31
219,vestmannaeyjar,63.4427,-20.2734,40.0,75.0,41.0,14.97
220,shache,38.4167,77.2406,61.0,26.0,51.51,6.64
221,leh,34.1667,77.5833,0.0,45.0,30.94,2.37
222,mattru,7.6244,-11.8332,63.0,32.0,92.98,3.24
223,binabalian,16.4202,119.9279,18.0,79.0,82.58,8.95
224,pevek,69.7008,170.3133,14.0,100.0,-23.64,2.1
225,samusu,,,,,,
226,nguiu,,,,,,
227,samarai,-10.6167,150.6667,14.0,77.0,83.21,6.02
228,avera,33.194,-82.5271,1.0,52.0,42.8,10.36
229,shahr-e babak,30.1165,55.1186,0.0,9.0,67.77,17.2
230,tura,25.5198,90.2201,0.0,29.0,76.28,1.54
231,mercedes,-34.6515,-59.4307,100.0,99.0,64.0,4.0
232,horni plana,48.7674,14.0326,98.0,65.0,32.0,11.99
233,klaksvik,62.2266,-6.589,75.0,76.0,44.6,19.57
234,madimba,-10.4,40.3333,75.0,79.0,84.2,6.91
235,coquimbo,-29.9533,-71.3436,0.0,72.0,57.2,8.05
236,lagoa,39.05,-27.9833,100.0,81.0,58.32,15.26
237,hauterive,46.0901,3.4459,75.0,45.0,46.4,19.57
238,lanzhou,36.0564,103.7922,100.0,86.0,39.99,14.88
239,kudahuvadhoo,2.6708,72.8944,100.0,70.0,82.71,6.71
240,lavrentiya,65.5833,-171.0,95.0,88.0,-7.74,12.15
241,kerekegyhaza,46.9372,19.4781,0.0,36.0,46.99,4.61
242,searcy,35.2506,-91.7363,90.0,70.0,39.99,6.91
243,gobabis,-22.45,18.9667,95.0,42.0,78.78,13.2
244,beringovskiy,63.05,179.3167,100.0,92.0,-2.11,17.27
245,punta alta,-38.8759,-62.0736,100.0,51.0,68.36,17.47
246,huarmey,-10.0681,-78.1522,100.0,68.0,73.18,6.33
247,soyo,-6.1349,12.3689,75.0,74.0,86.0,5.75
248,roebourne,-20.7833,117.1333,0.0,53.0,79.07,22.32
249,bengkulu,-3.8004,102.2655,100.0,73.0,80.24,0.67
250,broome,42.2506,-75.833,1.0,54.0,23.0,5.75
251,zyryanka,65.75,150.85,0.0,82.0,-8.27,7.38
252,barawe,,,,,,
253,nemuro,43.3236,145.575,100.0,72.0,29.46,9.22
254,flin flon,54.7682,-101.865,1.0,81.0,37.4,5.75
255,kampot,10.6167,104.1833,0.0,78.0,80.6,4.61
256,phan rang,,,,,,
257,ambon,-3.6954,128.1814,20.0,89.0,78.8,5.75
258,new norfolk,-42.7826,147.0587,1.0,66.0,59.0,1.5
259,zhengjiatun,43.5064,123.5064,99.0,73.0,37.0,4.56
260,santa marta,11.2408,-74.199,95.0,65.0,81.0,7.0
261,aklavik,68.2191,-135.0107,16.0,76.0,-16.6,4.61
262,saqqez,36.2499,46.2735,0.0,29.0,53.26,14.52
263,mitsamiouli,-11.3847,43.2844,56.0,66.0,85.28,2.21
