,City,Lat,Lon,Cloud,Humidity,MaxTemp,Windspeed
264,antalaha,-14.9003,50.2788,89.0,85.0,80.6,8.63
265,sentyabrskiy,,,,,,
266,saint-georges,12.0564,-61.7485,20.0,74.0,80.6,11.5
267,chokurdakh,70.6333,147.9167,100.0,97.0,-9.94,3.04
268,khani,41.9563,42.9566,90.0,76.0,48.2,6.91
269,thompson,55.7435,-97.8558,90.0,81.0,37.4,4.61
270,ruatoria,,,,,,
271,chuy,-33.6971,-53.4616,27.0,73.0,76.23,11.99
272,umzimvubu,,,,,,
273,guerande,47.3291,-2.4283,40.0,54.0,55.0,10.36
274,clyde river,70.4692,-68.5914,1.0,69.0,-18.4,8.05
275,centerville,39.6284,-84.1594,1.0,64.0,30.99,8.05
276,bubaque,11.2833,-15.8333,0.0,52.0,76.24,7.78
277,iqaluit,63.7506,-68.5145,75.0,70.0,-11.0,16.11
278,san rafael del sur,11.8485,-86.4384,40.0,88.0,71.6,6.91
279,mingyue,43.1069,128.9217,100.0,99.0,34.11,1.97
280,doctor pedro p. pena,,,,,,
281,gimbi,9.1667,35.8333,86.0,28.0,81.54,5.88
282,rivadavia,-33.1905,-68.4608,75.0,88.0,57.2,4.61
283,bonfim,3.0833,-59.95,6.0,52.0,82.31,11.52
284,tsienyane,,,,,,
285,egvekinot,66.3167,-179.1667,100.0,79.0,-11.24,11.16
286,vardo,70.3705,31.1107,75.0,69.0,33.8,23.02
287,elizabeth city,36.2946,-76.2511,90.0,65.0,44.6,18.41
288,great falls,47.5002,-111.3008,1.0,64.0,35.6,10.36
289,fuji,35.1667,138.6833,100.0,65.0,61.0,3.56
290,luwuk,-0.9516,122.7875,29.0,84.0,79.68,2.3
291,edd,13.9297,41.6925,17.0,47.0,87.62,11.65
292,anadyr,64.75,177.4833,20.0,71.0,-2.0,4.47
293,praia,14.9215,-23.5087,0.0,57.0,77.0,19.57
294,mae sai,20.4335,99.8762,38.0,58.0,86.0,3.44
295,kiunga,-6.1219,141.2906,100.0,99.0,74.64,1.83
296,karaton,-6.3424,106.1045,20.0,70.0,84.99,11.5
297,lago da pedra,-4.3333,-45.1667,90.0,84.0,79.07,5.39
298,panaba,21.2833,-88.2667,0.0,72.0,68.7,4.21
299,ust-bolsheretsk,,,,,,
300,miyako,39.6367,141.9525,100.0,95.0,43.57,10.98
301,lure,47.75,6.5,0.0,42.0,42.8,8.05
302,mount gambier,-37.8333,140.7667,100.0,60.0,69.8,14.97
303,makat,47.6469,53.3463,100.0,64.0,36.23,15.5
304,luanda,-8.8368,13.2343,40.0,66.0,87.8,6.91
305,cap-aux-meules,47.3821,-61.8597,100.0,68.0,24.8,10.36
306,never,46.9896,3.159,40.0,53.0,46.99,16.11
307,torbay,47.6666,-52.7314,75.0,74.0,28.0,20.71
308,tarakan,3.3,117.6333,50.0,77.0,82.71,8.01
309,susuman,62.7833,148.1667,1.0,95.0,-15.5,1.43
310,bulolo,-7.2,146.65,71.0,97.0,70.63,1.95
311,morant bay,17.8815,-76.4093,20.0,69.0,78.01,5.75
312,ariquemes,-9.9133,-63.0408,100.0,99.0,71.55,1.57
313,esperance,-33.8667,121.9,0.0,60.0,73.4,14.97
314,cabo san lucas,22.8909,-109.9124,1.0,44.0,62.01,5.75
315,pilar,-9.5972,-35.9567,75.0,78.0,80.6,5.75
316,pombia,45.653,8.6336,20.0,20.0,54.0,4.61
317,kandrian,-6.2167,149.55,100.0,91.0,77.79,5.08
318,jaque,7.5175,-78.1703,77.0,87.0,77.86,2.89
319,makurdi,7.7411,8.5121,100.0,41.0,93.76,7.02
320,honningsvag,70.9821,25.9704,100.0,76.0,33.6,22.53
321,sinop,41.7711,34.8709,100.0,91.0,40.46,5.39
322,presidencia roque saenz pena,-26.7852,-60.4388,79.0,90.0,75.42,5.86
323,cedar city,37.6775,-113.0619,1.0,36.0,46.4,16.11
324,karratha,-20.7377,116.8463,0.0,51.0,79.9,22.64
325,el carmen,8.5106,-73.4478,79.0,74.0,72.1,3.15
326,bireun,5.203,96.7009,100.0,74.0,81.95,2.06
327,lompoc,34.6391,-120.4579,1.0,76.0,46.4,8.05
328,arraial do cabo,-22.9661,-42.0278,20.0,78.0,82.4,18.41
329,rawson,-43.3002,-65.1023,24.0,40.0,66.43,24.11
330,pindiga,9.9833,10.9333,33.0,38.0,96.8,14.97
331,paducah,37.0834,-88.6001,1.0,69.0,37.0,4.61
332,bambous virieux,-20.3428,57.7575,75.0,78.0,82.4,10.36
333,chimbote,-9.0853,-78.5783,40.0,72.0,72.18,5.41
334,belaya gora,68.5333,146.4167,68.0,84.0,-12.37,0.81
335,dera bugti,29.0307,69.151,100.0,13.0,89.73,6.04
336,siocon,7.7061,122.1353,100.0,85.0,80.73,5.79
337,lengshuijiang,27.6881,111.4294,100.0,78.0,49.01,4.63
338,sorland,67.667,12.6934,40.0,87.0,42.8,35.68
339,indian trail,35.0768,-80.6692,100.0,66.0,37.99,15.01
340,minot,48.2325,-101.2963,1.0,80.0,35.6,4.61
341,manokwari,-0.8667,134.0833,100.0,78.0,79.97,4.12
342,gboko,7.3179,8.9951,100.0,48.0,90.09,10.54
343,hovd,48.0056,91.6419,0.0,31.0,23.52,0.51
344,morro bay,35.3658,-120.8499,0.0,95.0,46.0,6.78
345,olavarria,-36.8927,-60.3225,100.0,95.0,59.0,0.83
346,kathu,7.9178,98.3332,20.0,74.0,88.0,4.61
347,half moon bay,37.4636,-122.4286,75.0,93.0,48.99,5.75
348,chapais,49.7834,-74.8492,1.0,68.0,24.8,6.91
349,owando,-0.4819,15.8999,100.0,97.0,69.98,1.23
350,suileng,47.25,127.0833,100.0,85.0,30.25,12.3
351,broken hill,-31.95,141.4333,100.0,46.0,71.6,5.75
352,conner,17.7964,121.3275,32.0,95.0,74.88,1.83
353,neuquen,-38.9516,-68.0591,0.0,62.0,57.2,4.61
354,alugan,12.2188,125.4808,99.0,82.0,81.28,9.01
355,saint-claude,46.5,5.8333,0.0,52.0,43.0,8.99
356,brownsville,25.9018,-97.4975,1.0,76.0,51.8,3.44
357,portage,41.1667,-81.1998,1.0,59.0,30.0,6.91
358,nouadhibou,20.931,-17.0347,19.0,40.0,73.4,19.57
359,nara,34.6851,135.8049,100.0,71.0,61.0,6.69
360,salalah,17.0151,54.0924,0.0,62.0,86.0,13.8
361,salamiyah,35.0113,37.0532,100.0,37.0,65.03,4.97
362,jalingo,8.8833,11.3667,100.0,36.0,95.76,9.17
363,vallenar,-28.5708,-70.7581,0.0,56.0,65.82,3.38
364,ranau,5.9538,116.6641,20.0,83.0,84.0,3.44
365,aswan,24.0934,32.907,0.0,10.0,101.41,9.84
366,honggang,46.4667,124.8667,100.0,95.0,32.99,10.36
367,camacha,33.0833,-16.3333,75.0,63.0,62.6,14.97
368,calama,-22.4667,-68.9333,0.0,46.0,46.4,17.27
369,letlhakeng,-24.0944,25.0298,67.0,34.0,83.48,10.78
370,cayenne,4.9333,-52.3333,75.0,74.0,82.99,9.22
371,bolungarvik,,,,,,
372,bobo dioulasso,11.1771,-4.2979,20.0,40.0,93.2,11.5
373,luz,-19.8014,-45.6856,0.0,69.0,75.92,5.28
374,tessalit,20.1986,1.0114,0.0,6.0,97.07,20.24
375,norman wells,65.282,-126.8329,75.0,71.0,-5.8,21.85
376,ormara,25.2088,64.6357,0.0,82.0,77.54,12.75
377,batagay-alyta,67.8006,130.4114,100.0,85.0,-4.97,1.74
378,pangody,65.85,74.4859,100.0,83.0,-11.61,16.31
379,puerto cabezas,14.0351,-83.3888,75.0,94.0,73.4,10.22
380,alice,27.7523,-98.0697,1.0,81.0,48.2,5.75
381,adrar,20.5022,-10.0711,0.0,12.0,82.11,11.72
382,tambopata,-12.7333,-69.1833,92.0,92.0,73.08,1.77
383,ashqelon,31.6693,34.5715,0.0,41.0,78.8,2.3
384,qui nhon,13.7667,109.2333,99.0,91.0,78.12,2.95
385,hofn,64.2539,-15.2082,100.0,36.0,41.29,3.53
386,chulman,56.8479,124.9104,0.0,85.0,4.05,4.34
387,bereda,43.2686,-7.5406,0.0,59.0,51.01,10.0
388,san juan,-31.5375,-68.5364,0.0,53.0,66.45,4.79
389,collie,-33.3667,116.15,0.0,33.0,71.4,2.93
390,chicama,-7.8447,-79.1469,52.0,94.0,68.0,3.44
391,alyangula,-13.8483,136.4192,100.0,75.0,81.36,10.96
392,lazaro cardenas,17.9583,-102.2,0.0,57.0,71.96,3.56
393,husavik,66.0449,-17.3389,40.0,45.0,41.0,17.27
394,zhigansk,66.7697,123.3711,100.0,91.0,14.23,30.38
395,ituni,,,,,,
396,lebu,-37.6167,-73.65,100.0,70.0,58.78,11.39
397,yakeshi,49.2833,120.7333,100.0,90.0,19.08,6.29
398,mentok,,,,,,
399,parauna,-16.9478,-50.4486,63.0,76.0,75.61,6.53
400,roanoke rapids,36.4615,-77.6542,1.0,93.0,35.6,9.22
401,warqla,,,,,,
402,manacapuru,-3.2997,-60.6206,20.0,89.0,78.8,11.5
403,lolua,,,,,,
404,lufilufi,-13.8745,-171.5986,75.0,83.0,80.6,13.8
405,mys shmidta,,,,,,
406,yokadouma,3.5167,15.05,100.0,74.0,79.9,6.85
407,talnakh,69.4865,88.3972,0.0,73.0,-23.28,5.21
408,nileshwar,12.25,75.1,0.0,70.0,83.66,7.61
409,sao filipe,14.8961,-24.4956,18.0,64.0,74.37,8.66
410,qurayyat,31.3318,37.3428,0.0,14.0,80.6,11.5
411,manicore,-5.8092,-61.3003,90.0,89.0,77.07,2.1
412,marzuq,14.4,46.4667,41.0,7.0,87.22,11.16
413,bang saphan,11.2126,99.5117,0.0,80.0,79.18,3.31
414,puerto escondido,15.85,-97.0667,1.0,94.0,69.8,8.05
415,sidhi,24.4167,81.8833,12.0,21.0,85.39,2.77
416,kokoda,-8.8785,147.7407,99.0,97.0,75.25,0.43
417,orodara,10.9492,-4.9342,20.0,40.0,93.2,11.5
418,anar darreh,,,,,,
419,dingle,10.9995,122.6711,0.0,74.0,78.42,7.02
420,suntar,62.1444,117.6319,100.0,87.0,21.6,12.17
421,nong kung si,16.65,103.3,20.0,50.0,97.0,4.29
422,ponta delgada,37.7333,-25.6667,20.0,67.0,60.8,14.97
423,awbari,26.5921,12.7805,55.0,8.0,91.27,18.63
424,clonakilty,51.6231,-8.8706,75.0,71.0,55.0,8.05
425,portland,45.5234,-122.6762,75.0,76.0,44.6,16.11
426,payo,-3.7508,103.6372,100.0,97.0,74.39,0.58
427,puerto madryn,-42.7692,-65.0385,12.0,36.0,67.24,26.17
428,ahipara,-35.1667,173.1667,0.0,81.0,55.49,4.9
429,catio,11.2833,-15.25,0.0,17.0,95.94,6.85
430,rumphi,-11.0186,33.8575,69.0,73.0,78.66,4.23
431,maun,-19.9833,23.4167,40.0,40.0,93.2,5.75
432,karakose,,,,,,
433,asyut,27.181,31.1837,0.0,16.0,95.0,12.66
434,honiara,-9.4333,159.95,100.0,85.0,77.16,2.95
435,wattegama,6.7989,81.4808,40.0,100.0,78.8,3.44
436,sabla,12.7525,4.7077,14.0,8.0,104.74,9.06
437,yulara,-25.2406,130.9889,100.0,100.0,64.4,3.44
438,acajutla,13.5928,-89.8275,26.0,73.0,72.0,1.01
439,dois vizinhos,-25.7336,-53.0572,0.0,58.0,79.74,7.05
440,henties bay,-22.116,14.2845,34.0,84.0,64.99,7.0
441,neka,36.6508,53.299,0.0,67.0,62.6,18.41
442,altay,47.8667,88.1167,0.0,43.0,23.11,6.24
443,poronaysk,49.2167,143.1167,74.0,78.0,20.32,3.89
444,aksha,50.2814,113.2867,19.0,80.0,15.73,4.5
445,caconda,-13.7333,15.0667,100.0,68.0,73.78,7.92
446,tsihombe,,,,,,
447,oxford,51.7522,-1.256,90.0,81.0,50.0,8.05
448,la palma,33.8464,-118.0467,90.0,100.0,55.99,3.44
449,pimentel,-6.8367,-79.9342,0.0,83.0,71.01,9.22
450,severo-kurilsk,50.6789,156.125,85.0,79.0,23.63,21.32
451,qasigiannguit,68.8193,-51.1922,75.0,63.0,19.4,5.75
452,luancheng,37.8792,114.6517,0.0,31.0,48.2,15.66
453,tres arroyos,-38.3739,-60.2798,96.0,68.0,62.74,14.07
454,srednekolymsk,67.45,153.6833,0.0,85.0,-12.98,2.15
455,flic en flac,-20.2742,57.3631,75.0,78.0,82.4,10.36
456,ternate,0.8,127.4,98.0,77.0,81.79,4.85
457,roanoke,37.271,-79.9414,40.0,69.0,34.0,2.68
458,westport,41.1415,-73.3579,1.0,44.0,37.99,3.96
459,astana,51.1801,71.446,90.0,93.0,33.8,22.37
460,buala,-8.145,159.5921,100.0,81.0,80.08,2.86
461,bristol,41.8334,-71.1662,0.0,55.0,36.0,4.14
462,tuggurt,,,,,,
463,thinadhoo,0.5333,72.9333,64.0,71.0,83.07,8.01
464,katsuura,35.1333,140.3,73.0,86.0,59.0,19.1
465,devyatka,,,,,,
466,grand gaube,-20.0064,57.6608,1.0,80.0,82.0,5.01
467,louisbourg,,,,,,
468,colac,-38.3333,143.5833,99.0,1.0,62.01,3.0
469,ajdabiya,30.7554,20.2263,0.0,20.0,79.63,10.67
470,pandan,14.0453,124.1694,23.0,84.0,80.13,9.24
471,bullhead city,35.1478,-114.5683,1.0,48.0,66.0,6.91
472,kamenka,51.3223,42.7678,97.0,90.0,30.38,6.6
473,rapid valley,44.0625,-103.1463,1.0,80.0,39.99,9.06
474,trairi,-3.2778,-39.2689,4.0,68.0,84.58,7.23
475,pagman,,,,,,
476,razole,16.4833,81.8333,0.0,46.0,91.4,8.05
477,alotau,,,,,,
478,mao,39.8885,4.2658,75.0,71.0,50.0,26.46
479,quimper,48.0,-4.1,75.0,54.0,53.6,9.22
480,melfort,52.8667,-104.6177,100.0,80.0,33.8,5.75
481,inta,66.0317,60.1659,100.0,94.0,15.22,2.68
482,ust-kuyga,70.0167,135.6,63.0,99.0,-23.26,3.24
483,zunheboto,25.9667,94.5167,0.0,35.0,63.05,0.67
484,borovoy,55.4333,86.0833,0.0,44.0,33.8,8.95
485,riyadh,24.6877,46.7219,0.0,10.0,84.2,8.05
486,guarapari,-20.6667,-40.4975,40.0,69.0,82.0,3.09
487,kontagora,10.3999,5.4695,0.0,23.0,101.75,6.08
488,karaul,,,,,,
489,kaeo,-35.1,173.7833,7.0,84.0,59.0,1.99
490,caravelas,-17.7125,-39.2481,71.0,76.0,79.99,5.1
491,qaqortoq,60.7167,-46.0333,75.0,75.0,35.6,14.97
492,hatillo,18.4863,-66.8254,40.0,78.0,79.0,5.75
493,storm lake,42.6411,-95.2097,1.0,100.0,33.8,13.8
494,dwarka,22.2394,68.9678,0.0,68.0,79.97,13.91
495,saint-pierre,-21.3393,55.4781,20.0,61.0,84.2,24.16
496,meulaboh,4.1363,96.1285,100.0,81.0,79.83,1.21
497,yar-sale,66.8333,70.8333,99.0,91.0,-14.28,11.99
498,cumana,10.4635,-64.1775,75.0,71.0,77.9,8.12
499,inhambane,-23.865,35.3833,40.0,66.0,86.0,5.75
500,san policarpo,12.1791,125.5072,100.0,81.0,81.9,9.78
501,shangzhi,45.2167,127.9667,100.0,98.0,31.62,2.39
502,bantou,26.2151,117.4893,100.0,82.0,66.97,3.24
503,khangarh,29.9173,71.1618,40.0,37.0,87.8,4.74
504,wanning,18.8003,110.3967,94.0,88.0,75.42,5.53
505,kholm-zhirkovskiy,55.5189,33.4731,100.0,72.0,30.72,8.55
506,garden city,42.3256,-83.331,1.0,74.0,28.4,2.8
507,dunedin,-45.8742,170.5036,15.0,74.0,57.0,15.01
508,kazanskoye,55.6448,69.235,100.0,94.0,32.11,12.39
509,kilkenny,52.6542,-7.2522,94.0,81.0,57.0,5.99
510,tazovskiy,67.4667,78.7,18.0,84.0,-23.13,11.23
511,humaita,-7.5061,-63.0208,100.0,98.0,72.77,1.97
512,aksu,41.1231,80.2644,100.0,30.0,50.04,7.65
513,boysun,38.2061,67.1986,100.0,80.0,47.89,9.95
514,abu zabad,12.35,29.25,26.0,7.0,103.57,15.68
515,surgut,61.25,73.4167,40.0,86.0,24.8,13.42
516,babai,22.7,77.9333,83.0,17.0,88.41,1.66
517,eureka,40.8021,-124.1637,86.0,95.0,43.0,1.01
518,puerto baquerizo moreno,-0.9,-89.6,94.0,79.0,78.57,8.16
519,martapura,-3.4167,114.85,20.0,94.0,78.8,2.15
520,kihei,20.785,-156.4656,1.0,88.0,69.8,8.9
521,marcona,,,,,,
522,svetlaya,46.5389,138.3297,100.0,90.0,30.07,6.49
523,prince rupert,54.3161,-130.3201,1.0,80.0,37.4,2.3
524,reo,12.3167,-2.4667,97.0,13.0,101.68,5.5
525,whitehorse,60.7161,-135.0538,20.0,77.0,-4.0,4.61
526,kautokeino,69.0125,23.0412,100.0,92.0,30.11,10.31
527,hervey bay,-25.2986,152.8535,64.0,89.0,75.99,1.01
528,ust-maya,60.4167,134.5333,100.0,95.0,16.66,3.67
